"","States.Code","States","Year","total_cancer_count","avg_pm25_pop_pred","avg_o3_pop_pred"
"1",1,"Alabama",2002,3627,11.8925534417554,40.7652826771434
"2",1,"Alabama",2003,3564,12.2718510186887,39.7322700633412
"3",1,"Alabama",2004,3804,12.341711453516,39.5885065518143
"4",1,"Alabama",2005,3766,13.0698763575235,41.4540038716745
"5",1,"Alabama",2006,3829,12.9576381841873,44.0034151708093
"6",1,"Alabama",2007,3867,13.496187961314,43.9783513315466
"7",1,"Alabama",2008,4130,11.5132791428273,40.5768698318637
"8",1,"Alabama",2009,4051,9.74779106663955,36.7572554652526
"9",1,"Alabama",2010,4037,10.6008218179978,41.1692010339592
"10",1,"Alabama",2011,4018,10.3435302089124,40.9236627261625
"11",4,"Arizona",2002,3252,7.71698920861882,48.1672895464512
"12",4,"Arizona",2003,3440,8.12143602746534,47.6223560774047
"13",4,"Arizona",2004,3455,7.00171767112667,45.7532593957025
"14",4,"Arizona",2005,3585,7.1055127008172,46.2811426721748
"15",4,"Arizona",2006,3533,6.87713947955663,47.0619958880158
"16",4,"Arizona",2007,3641,5.70183000774593,47.0835342872347
"17",4,"Arizona",2008,3646,6.54009284262262,47.6131983145705
"18",4,"Arizona",2009,3891,6.80684895092941,45.7703332852029
"19",4,"Arizona",2010,3695,6.03495076461275,46.3093187391875
"20",4,"Arizona",2011,3865,6.52443352517664,47.5462460254722
"21",5,"Arkansas",2002,2454,11.2198124335677,41.0962188148428
"22",5,"Arkansas",2003,2472,11.4548889431939,41.5241174392401
"23",5,"Arkansas",2004,2525,10.9948097338302,39.3286133189128
"24",5,"Arkansas",2005,2610,12.6505470503187,43.7390006803248
"25",5,"Arkansas",2006,2498,11.3872238636461,44.2664673702854
"26",5,"Arkansas",2007,2705,11.8111833144496,42.0229253397926
"27",5,"Arkansas",2008,2688,10.8784733738168,40.0669895031505
"28",5,"Arkansas",2009,2574,9.72694505468386,38.4739729210757
"29",5,"Arkansas",2010,2631,10.7239475719552,42.0017285069818
"30",5,"Arkansas",2011,2697,10.2689181919321,40.5669978293828
"31",6,"California",2002,17473,12.5655094028893,42.646065900872
"32",6,"California",2003,17397,11.3319706388066,41.7566640517944
"33",6,"California",2004,17438,10.6602357365047,40.8746013607436
"34",6,"California",2005,17563,10.2675371616289,39.7406482361289
"35",6,"California",2006,17606,10.5924293796639,41.8214518488355
"36",6,"California",2007,17458,9.26414911999616,41.0524484120326
"37",6,"California",2008,17335,11.1170989129099,42.4268088520831
"38",6,"California",2009,18063,9.31170070684268,39.6878297054978
"39",6,"California",2010,17333,7.77698890108985,39.2061391230836
"40",6,"California",2011,16737,8.46081444477107,39.8698360249762
"41",8,"Colorado",2002,2066,6.26327485980088,43.6736992021413
"42",8,"Colorado",2003,2041,6.22917494020424,44.2477018047353
"43",8,"Colorado",2004,2001,6.17559551399836,42.976505768667
"44",8,"Colorado",2005,1995,5.94889930487703,44.4074502905834
"45",8,"Colorado",2006,2032,6.00160008637119,45.2908934603454
"46",8,"Colorado",2007,2203,5.67348057810219,46.2917977072808
"47",8,"Colorado",2008,2284,5.73186597527677,46.8044996016083
"48",8,"Colorado",2009,2251,6.15472322844261,44.218976816599
"49",8,"Colorado",2010,2200,5.71261073155109,46.2883500916194
"50",8,"Colorado",2011,2221,5.56138882569883,47.5487816510204
"51",9,"Connecticut",2002,2627,12.0821760526387,41.4114812234945
"52",9,"Connecticut",2003,2666,11.7258209670695,39.1931335194674
"53",9,"Connecticut",2004,2580,11.2774025595424,37.4496886404012
"54",9,"Connecticut",2005,2621,11.6043037334798,40.5892514490975
"55",9,"Connecticut",2006,2715,10.4419042269572,39.5212602050021
"56",9,"Connecticut",2007,2693,10.5407645084461,40.4185902923831
"57",9,"Connecticut",2008,2713,9.99014278419891,39.1727883712132
"58",9,"Connecticut",2009,2669,8.58428128304353,36.4464598262123
"59",9,"Connecticut",2010,2659,8.02838158006836,39.582199955563
"60",9,"Connecticut",2011,2651,8.95757450152014,38.1693292484729
"61",10,"Delaware",2002,622,13.216133494004,42.9213798672385
"62",10,"Delaware",2003,738,13.5234513624905,40.7649010657351
"63",10,"Delaware",2004,732,13.0402508841748,39.9410274891792
"64",10,"Delaware",2005,783,13.3076999498461,41.3060647768525
"65",10,"Delaware",2006,814,12.968408307181,41.8890220264866
"66",10,"Delaware",2007,746,12.794287052288,42.4918052473766
"67",10,"Delaware",2008,773,12.2628329600128,41.7510873674586
"68",10,"Delaware",2009,747,10.0509044164698,39.0649418553374
"69",10,"Delaware",2010,741,9.92113409512556,43.7707338990335
"70",10,"Delaware",2011,820,9.33937039871282,41.0925006257297
"71",11,"District of Columbia",2002,378,14.9567632802427,39.9047391811747
"72",11,"District of Columbia",2003,377,14.3041450863836,34.8629351455132
"73",11,"District of Columbia",2004,341,14.7898686863956,35.3803999752246
"74",11,"District of Columbia",2005,349,14.8470720985025,36.8451765167952
"75",11,"District of Columbia",2006,352,13.6761924173976,39.1280241992186
"76",11,"District of Columbia",2007,328,13.6824036245114,40.5232133830027
"77",11,"District of Columbia",2008,328,12.2916621943509,38.156404553167
"78",11,"District of Columbia",2009,359,10.4768217871179,35.8872175133367
"79",11,"District of Columbia",2010,349,10.8560492400039,41.9427715242589
"80",11,"District of Columbia",2011,332,10.4318789893656,39.6549135625146
"81",12,"Florida",2002,16058,9.07103714193772,38.9562692334799
"82",12,"Florida",2003,16133,9.21916808682506,38.4206112568106
"83",12,"Florida",2004,16532,9.57338124692595,40.1433733921228
"84",12,"Florida",2005,16656,9.80617884652138,40.355055352748
"85",12,"Florida",2006,16461,9.46890201465765,42.9680747313193
"86",12,"Florida",2007,16401,9.55097494858927,41.5822372237974
"87",12,"Florida",2008,16798,8.19513095760589,39.0293219770757
"88",12,"Florida",2009,16853,7.62484360140525,37.4187792001912
"89",12,"Florida",2010,16831,8.11104324335214,39.5056596752901
"90",12,"Florida",2011,16591,7.88112070193071,39.3924444744675
"91",13,"Georgia",2002,5515,12.3323545477075,41.7434823239058
"92",13,"Georgia",2003,5542,12.0458185717334,39.9948443386547
"93",13,"Georgia",2004,5500,12.7685767844917,41.3121172065113
"94",13,"Georgia",2005,5651,13.305045147989,41.9738716839398
"95",13,"Georgia",2006,5877,12.8616434040524,44.6415075808127
"96",13,"Georgia",2007,6149,13.7234051871566,44.7819960184676
"97",13,"Georgia",2008,6239,11.6379537005023,42.3228781869974
"98",13,"Georgia",2009,6327,10.3257579419646,38.1808591814603
"99",13,"Georgia",2010,6084,11.1106415371439,41.9192520660803
"100",13,"Georgia",2011,6299,10.9130235495072,42.7464079353464
"101",16,"Idaho",2002,683,8.31175277798959,42.5499451483443
"102",16,"Idaho",2003,762,6.73508398803319,42.5439736117641
"103",16,"Idaho",2004,775,8.30272070706713,40.8921440248216
"104",16,"Idaho",2005,818,8.78380079052812,39.9633126945637
"105",16,"Idaho",2006,797,8.37864929916092,40.1505319289903
"106",16,"Idaho",2007,823,7.48296902171088,43.2352842100002
"107",16,"Idaho",2008,849,7.27543269135213,42.3005331903041
"108",16,"Idaho",2009,815,7.42146205959861,40.7792436715616
"109",16,"Idaho",2010,838,6.79431510236646,41.2143911519538
"110",16,"Idaho",2011,861,6.62555236280831,42.0013951395723
"111",17,"Illinois",2002,9041,13.2101156870876,39.5336236521869
"112",17,"Illinois",2003,9090,13.5632295269988,39.1945742835598
"113",17,"Illinois",2004,8881,11.8730173153495,36.7849149286976
"114",17,"Illinois",2005,9054,13.6122538909707,40.2027592371572
"115",17,"Illinois",2006,9281,12.1729012452804,37.5965395018256
"116",17,"Illinois",2007,9366,13.0224185780339,40.0596719258921
"117",17,"Illinois",2008,9401,11.7928950235705,37.3552827788397
"118",17,"Illinois",2009,9617,10.8013576341795,36.3967648422991
"119",17,"Illinois",2010,9301,11.3254784683666,39.6778051532588
"120",17,"Illinois",2011,9389,10.4856694453295,39.5490207931903
"121",18,"Indiana",2002,5078,14.9370500122154,41.8925176949216
"122",18,"Indiana",2003,5191,14.5743741245677,40.042709975428
"123",18,"Indiana",2004,5013,13.2843489721762,38.0680060099412
"124",18,"Indiana",2005,5170,15.2346664105092,40.8775581860689
"125",18,"Indiana",2006,5379,13.3544701534655,38.9291841661294
"126",18,"Indiana",2007,5338,14.1267869891897,41.6371576623774
"127",18,"Indiana",2008,5444,12.4468867071103,39.1186902950292
"128",18,"Indiana",2009,5396,11.6469321082019,36.7675467868422
"129",18,"Indiana",2010,5313,12.2421770960585,39.7481160106993
"130",18,"Indiana",2011,5425,11.0050734206592,39.0581550961891
"131",19,"Iowa",2002,2228,10.1830558264075,37.7411657824418
"132",19,"Iowa",2003,2346,10.9950087816312,37.8455540303568
"133",19,"Iowa",2004,2284,9.86365186636552,35.7866520071019
"134",19,"Iowa",2005,2421,11.0457492301167,38.3314198773235
"135",19,"Iowa",2006,2387,9.79882155795179,37.5262614635662
"136",19,"Iowa",2007,2416,11.1266675882323,37.6987457550307
"137",19,"Iowa",2008,2443,10.1714267000218,36.2823415276755
"138",19,"Iowa",2009,2473,9.74131866502279,35.5607673797699
"139",19,"Iowa",2010,2404,10.0368225782594,37.7260819803981
"140",19,"Iowa",2011,2367,9.47756914586436,38.0239735565889
"141",20,"Kansas",2002,1728,9.45979524384603,39.7595549317427
"142",20,"Kansas",2003,1833,9.89988370904262,40.0351336376676
"143",20,"Kansas",2004,1782,9.47544957756206,39.8270967683744
"144",20,"Kansas",2005,1908,10.0771581140008,42.3726832477656
"145",20,"Kansas",2006,1894,9.03674864829711,43.3386250505942
"146",20,"Kansas",2007,1929,9.90070425893983,40.738207403819
"147",20,"Kansas",2008,1927,8.91639868917841,40.1854566070353
"148",20,"Kansas",2009,1941,8.4584460678992,39.6124771798605
"149",20,"Kansas",2010,1865,8.31889873376009,41.6182864840729
"150",20,"Kansas",2011,1920,8.48878021097397,44.0902017991381
"151",21,"Kentucky",2002,4302,13.2063315080648,41.8701028897681
"152",21,"Kentucky",2003,4297,12.9191351136997,40.5395595580999
"153",21,"Kentucky",2004,4466,12.396262772748,38.6873199533115
"154",21,"Kentucky",2005,4461,13.7987540629261,41.9935814565177
"155",21,"Kentucky",2006,4592,12.8415136478832,41.0463793349995
"156",21,"Kentucky",2007,4612,13.6655241802171,44.6028884923415
"157",21,"Kentucky",2008,4803,11.8345071846325,42.1832594174157
"158",21,"Kentucky",2009,4752,10.6680586403108,38.1256810082446
"159",21,"Kentucky",2010,4914,11.5236483737936,42.6721920875825
"160",21,"Kentucky",2011,4754,10.160121363416,41.6279437656438
"161",22,"Louisiana",2002,3315,10.0177268371645,39.6238612938155
"162",22,"Louisiana",2003,3511,10.9623663574253,41.6590272537284
"163",22,"Louisiana",2004,3582,10.6697850673019,40.5740363017213
"164",22,"Louisiana",2005,3417,11.5687805890357,44.4351532272809
"165",22,"Louisiana",2006,3419,11.4482499659251,44.2427981529562
"166",22,"Louisiana",2007,3451,10.894259084671,40.9988541988279
"167",22,"Louisiana",2008,3514,10.1429859200655,39.1450615078886
"168",22,"Louisiana",2009,3485,8.87557258393254,38.0635829999685
"169",22,"Louisiana",2010,3504,9.58873496912769,41.932485262404
"170",22,"Louisiana",2011,3442,9.29169353071103,41.3360261679843
"171",23,"Maine",2002,1184,8.82682074088888,37.1430920862318
"172",23,"Maine",2003,1224,8.02442586357886,37.0017103019699
"173",23,"Maine",2004,1272,8.39881903478753,35.3368046948535
"174",23,"Maine",2005,1265,8.67620957833343,35.2867193463681
"175",23,"Maine",2006,1279,8.17318942260972,34.7676437705264
"176",23,"Maine",2007,1290,7.72150780718175,36.2550536782476
"177",23,"Maine",2008,1283,7.57067613392535,35.943841022139
"178",23,"Maine",2009,1345,7.20090123374571,34.3014581659018
"179",23,"Maine",2010,1296,6.47084018443167,35.4012975109749
"180",23,"Maine",2011,1232,7.25226179022146,35.1119628570896
"181",24,"Maryland",2002,3613,13.3372228459338,43.3460027605229
"182",24,"Maryland",2003,3836,13.3103795815582,40.3013319269786
"183",24,"Maryland",2004,3729,13.408236777987,39.7687858540883
"184",24,"Maryland",2005,3758,13.5725491631224,40.9747728173418
"185",24,"Maryland",2006,3785,12.7885977700587,41.7744650645676
"186",24,"Maryland",2007,3786,12.7526443490482,42.7879155210191
"187",24,"Maryland",2008,3862,11.8954304038252,41.0783440537709
"188",24,"Maryland",2009,3709,9.95994013259213,38.8448148017095
"189",24,"Maryland",2010,3672,10.118232957149,44.0682395678288
"190",24,"Maryland",2011,3723,9.43213015902117,41.7295198402626
"191",25,"Massachusetts",2002,4936,10.9285971697737,40.6026840170274
"192",25,"Massachusetts",2003,4873,10.8466294696284,39.6779333262415
"193",25,"Massachusetts",2004,4959,10.4123018387072,38.0318449396904
"194",25,"Massachusetts",2005,5185,10.9159931382019,40.0559711134884
"195",25,"Massachusetts",2006,5073,9.79023764061684,38.6157507783804
"196",25,"Massachusetts",2007,5070,9.90066643340163,39.344254539103
"197",25,"Massachusetts",2008,5183,9.2874489354029,39.1345020997749
"198",25,"Massachusetts",2009,5198,8.41791322846058,36.848998234842
"199",25,"Massachusetts",2010,4961,7.9783134447965,39.013403313333
"200",25,"Massachusetts",2011,5032,8.60328123266458,37.8606994839973
"201",26,"Michigan",2002,7401,10.4598820189049,38.8722081126928
"202",26,"Michigan",2003,7989,10.1042498203281,38.8646197121801
"203",26,"Michigan",2004,7678,9.69152547234884,36.6697020907101
"204",26,"Michigan",2005,7875,10.7683295751838,39.3080981688329
"205",26,"Michigan",2006,7887,9.76730453602712,36.9723197191972
"206",26,"Michigan",2007,8146,9.76680751048059,38.820924080088
"207",26,"Michigan",2008,7863,9.39076678684519,37.3501031387763
"208",26,"Michigan",2009,7783,8.75230573141268,35.2425987524197
"209",26,"Michigan",2010,8097,8.21331645872661,38.4143112634307
"210",26,"Michigan",2011,7961,8.46133774589516,37.9322779627393
"211",27,"Minnesota",2002,2821,8.73367986462585,36.2854339103546
"212",27,"Minnesota",2003,2924,9.36834518685807,37.9573919305116
"213",27,"Minnesota",2004,2910,9.07655387713279,35.1582238081039
"214",27,"Minnesota",2005,2921,9.67778990521767,37.5288767461706
"215",27,"Minnesota",2006,2902,8.88648358667582,36.9139410287765
"216",27,"Minnesota",2007,3059,9.35335938556351,36.6155880358937
"217",27,"Minnesota",2008,3076,9.15397012524535,36.1398180165713
"218",27,"Minnesota",2009,3183,9.02422508346544,34.9102094787756
"219",27,"Minnesota",2010,3223,8.65610907358627,36.8168716683948
"220",27,"Minnesota",2011,3141,8.54946837682319,36.6992888427195
"221",28,"Mississippi",2003,2314,11.4502426885833,41.2732176247451
"222",28,"Mississippi",2004,2336,11.0652974399265,39.910739213169
"223",28,"Mississippi",2005,2272,12.1068553421799,43.3899493330163
"224",28,"Mississippi",2006,2361,11.5800310161726,44.4618818742992
"225",28,"Mississippi",2007,2522,11.5689912194548,42.0260927042874
"226",28,"Mississippi",2008,2612,10.5998722345595,39.6105945652053
"227",28,"Mississippi",2009,2495,9.1353999491686,37.4559018963514
"228",28,"Mississippi",2010,2472,9.89168676059234,40.9169990034772
"229",28,"Mississippi",2011,2452,9.51986190746362,40.8908764258515
"230",29,"Missouri",2002,4871,11.5566328091371,41.3887627126071
"231",29,"Missouri",2003,5071,11.4658005435751,41.491692824585
"232",29,"Missouri",2004,4982,10.4411247149723,38.3562406635266
"233",29,"Missouri",2005,5253,12.2305433017109,42.0851962073552
"234",29,"Missouri",2006,5231,10.6239932995143,41.882282246833
"235",29,"Missouri",2007,5092,11.4313090794735,41.6524174766026
"236",29,"Missouri",2008,5162,10.4705830478222,39.1045163481722
"237",29,"Missouri",2009,5378,9.60684263149624,38.1335502946903
"238",29,"Missouri",2010,5215,10.1475791018175,40.5699558607762
"239",29,"Missouri",2011,5313,9.78908812039302,41.2309419662365
"240",30,"Montana",2002,668,6.52242915103192,38.8352456221215
"241",30,"Montana",2003,676,7.5019134494985,39.8774324948635
"242",30,"Montana",2004,655,6.63060725887586,37.9043433763823
"243",30,"Montana",2005,745,6.81324733385626,38.8433915455124
"244",30,"Montana",2006,718,7.0803432350711,39.7983163918792
"245",30,"Montana",2007,749,6.84049618099634,40.4827723033244
"246",30,"Montana",2008,710,6.19505837788953,40.23891853348
