"","States.Code","States","Year","total_cancer_count","avg_pm25_pop_pred","avg_o3_pop_pred"
"247",30,"Montana",2009,724,6.8203395568147,38.656609338566
"248",30,"Montana",2010,695,6.48231445353629,38.3728508383148
"249",30,"Montana",2011,742,5.9542943928066,39.7791581947749
"250",31,"Nebraska",2002,1134,7.90789059064694,39.4525830226329
"251",31,"Nebraska",2003,1173,8.64864859181323,39.2866250862345
"252",31,"Nebraska",2004,1240,8.3004069658857,38.7378310005937
"253",31,"Nebraska",2005,1199,8.54048763446372,40.4874242996919
"254",31,"Nebraska",2006,1203,8.00242981018201,40.5572761593457
"255",31,"Nebraska",2007,1291,8.46392786023906,39.3470260937949
"256",31,"Nebraska",2008,1214,8.02326135207132,38.4934705448208
"257",31,"Nebraska",2009,1155,8.01891175361142,36.6301963469034
"258",31,"Nebraska",2010,1227,7.87451078263454,38.6291273882054
"259",31,"Nebraska",2011,1177,7.70754871184955,39.7971047571923
"260",32,"Nevada",2002,1640,7.78887564450393,45.2063576571566
"261",32,"Nevada",2003,1681,7.05126295326215,44.6015914316893
"262",32,"Nevada",2004,1727,7.28046388930671,43.9589406577011
"263",32,"Nevada",2005,1636,7.33084831368533,43.6599895134827
"264",32,"Nevada",2006,1787,6.98974722222368,45.1793936075276
"265",32,"Nevada",2007,1742,5.53525139754029,44.9879068689044
"266",32,"Nevada",2008,1807,7.01708124396934,44.3853201304704
"267",32,"Nevada",2009,1729,6.6555713193488,43.0024689227577
"268",32,"Nevada",2010,1677,5.73581127580009,43.9477508769502
"269",32,"Nevada",2011,1752,6.27657045058402,43.9171673527564
"270",33,"New Hampshire",2002,891,9.62642095674508,38.9265011372275
"271",33,"New Hampshire",2003,913,8.47290866860204,38.6663848171532
"272",33,"New Hampshire",2004,987,9.02451860794959,37.1977341484376
"273",33,"New Hampshire",2005,1034,9.57874016936562,37.8721445647338
"274",33,"New Hampshire",2006,983,8.56756582721404,35.9589441667466
"275",33,"New Hampshire",2007,1000,8.70741659475663,38.0908361974771
"276",33,"New Hampshire",2008,1034,8.38848657860292,37.2639287572354
"277",33,"New Hampshire",2009,1038,7.75957438789803,35.4320963295048
"278",33,"New Hampshire",2010,1081,7.2948474651831,38.110765013776
"279",33,"New Hampshire",2011,1098,7.85352284205562,36.6583259953198
"280",34,"New Jersey",2002,6074,12.8626802531724,41.5084430435262
"281",34,"New Jersey",2003,6011,13.2145633254981,38.3839447099001
"282",34,"New Jersey",2004,5786,12.3566195604858,37.3466960263261
"283",34,"New Jersey",2005,6127,12.8325275584603,39.3539742607102
"284",34,"New Jersey",2006,6141,12.0073415120683,39.3571246364861
"285",34,"New Jersey",2007,6162,12.1561099568036,39.4384547068015
"286",34,"New Jersey",2008,6168,11.3466311270355,38.8141150046132
"287",34,"New Jersey",2009,6043,9.5242221515408,36.2078269571971
"288",34,"New Jersey",2010,5800,9.23147427117616,40.9953119003041
"289",34,"New Jersey",2011,6015,9.76853079659024,38.5324106148352
"290",35,"New Mexico",2002,904,6.33168090701887,45.5447183203272
"291",35,"New Mexico",2003,855,6.70172876532625,46.4010956189908
"292",35,"New Mexico",2004,903,6.25259009582793,44.4428015791552
"293",35,"New Mexico",2005,957,6.09351563891586,45.1464549716607
"294",35,"New Mexico",2006,940,6.14023971737163,45.5345570506072
"295",35,"New Mexico",2007,983,5.48913326841114,45.7630198984619
"296",35,"New Mexico",2008,970,5.80721086638166,45.2993964957066
"297",35,"New Mexico",2009,966,6.36574417455442,43.4333267838149
"298",35,"New Mexico",2010,964,5.63041015160195,44.6832042726083
"299",35,"New Mexico",2011,981,6.48021067294524,46.6829362767577
"300",36,"New York",2002,13025,11.4550895680648,40.489824733945
"301",36,"New York",2003,13015,11.2061510013602,38.7320092431364
"302",36,"New York",2004,13125,10.4799202032024,36.5634033903888
"303",36,"New York",2005,13190,11.5532955019497,39.0737771178438
"304",36,"New York",2006,13350,9.74431678310897,37.2229541136642
"305",36,"New York",2007,13543,10.1361352344608,38.829563058457
"306",36,"New York",2008,13752,9.55645402225215,37.8406202425261
"307",36,"New York",2009,13709,8.36201762509561,36.2316872150855
"308",36,"New York",2010,13495,8.14673292018504,38.7767991575029
"309",36,"New York",2011,13822,8.548690419809,37.0624129624098
"310",37,"North Carolina",2002,5999,12.0447854928269,45.4233894486927
"311",37,"North Carolina",2003,6244,11.9400298771271,42.8055171959464
"312",37,"North Carolina",2004,6610,12.1423642048817,41.3502244372387
"313",37,"North Carolina",2005,6980,12.2975516487777,43.8854764118073
"314",37,"North Carolina",2006,7098,12.2497439903402,44.3230195632886
"315",37,"North Carolina",2007,7205,12.2963681062908,46.2620630053303
"316",37,"North Carolina",2008,7322,11.1824733363774,43.8882965611263
"317",37,"North Carolina",2009,7522,9.17155991740126,39.5631659192612
"318",37,"North Carolina",2010,7557,9.92630274322743,43.9825583792353
"319",37,"North Carolina",2011,7512,9.44045988221303,43.3827339632964
"320",38,"North Dakota",2002,420,6.94959058899975,36.6804591955945
"321",38,"North Dakota",2003,446,7.25950647448645,37.8394360248734
"322",38,"North Dakota",2004,421,7.49298869117016,34.958650016128
"323",38,"North Dakota",2005,458,7.22350820689358,36.3950282555808
"324",38,"North Dakota",2006,404,7.28774500414959,37.4668260871951
"325",38,"North Dakota",2007,408,7.19980597507469,36.0573286869876
"326",38,"North Dakota",2008,402,7.3668242861057,37.0182218583765
"327",38,"North Dakota",2009,420,7.70516463488976,35.1950579160721
"328",38,"North Dakota",2010,440,7.42264190665221,36.850917086823
"329",38,"North Dakota",2011,483,6.91465725281136,37.0662003030305
"330",39,"Ohio",2002,9232,15.12106443276,42.4431860891133
"331",39,"Ohio",2003,9180,13.6028758830405,39.8546593391089
"332",39,"Ohio",2004,9457,13.7308987861358,38.0987414750801
"333",39,"Ohio",2005,9559,14.9361683909653,40.7086324031983
"334",39,"Ohio",2006,9655,13.309358418285,39.5712245124689
"335",39,"Ohio",2007,9569,14.3032321947432,41.5228931126515
"336",39,"Ohio",2008,9756,12.5369035062911,40.4564800503867
"337",39,"Ohio",2009,10002,11.7561362657499,38.1568584084414
"338",39,"Ohio",2010,9767,12.1337961671787,41.16586084505
"339",39,"Ohio",2011,9827,11.1047125248978,39.7364061939055
"340",40,"Oklahoma",2002,3132,9.82016304821708,42.4611748756679
"341",40,"Oklahoma",2003,3054,9.80114895902543,43.8338812241539
"342",40,"Oklahoma",2004,3057,9.52557941771054,40.9595053545733
"343",40,"Oklahoma",2005,3123,10.3102211360381,44.1413455894062
"344",40,"Oklahoma",2006,3196,9.26176311581392,45.8271844596037
"345",40,"Oklahoma",2007,3225,10.343151037953,41.5420215230049
"346",40,"Oklahoma",2008,3271,9.48792997454905,42.5013318887077
"347",40,"Oklahoma",2009,3019,8.88506919984085,41.2846959458005
"348",40,"Oklahoma",2010,2946,8.8903329478976,41.981510747658
"349",40,"Oklahoma",2011,3084,9.27597069035175,46.7228386289668
"350",41,"Oregon",2002,2584,8.56308953603339,35.987072328506
"351",41,"Oregon",2003,2542,8.13918329548001,37.8607302224759
"352",41,"Oregon",2004,2639,8.8091163472544,35.52780618036
"353",41,"Oregon",2005,2717,8.83333419562503,35.5523402095324
"354",41,"Oregon",2006,2689,8.1022120448909,37.6831940265573
"355",41,"Oregon",2007,2645,7.34824388033781,36.1826223081374
"356",41,"Oregon",2008,2767,7.41165809336542,35.9309064045682
"357",41,"Oregon",2009,2740,7.75519307209002,35.681669062694
"358",41,"Oregon",2010,2618,5.92387132360498,35.0475363568187
"359",41,"Oregon",2011,2791,7.06034557889455,35.0862694979777
"360",42,"Pennsylvania",2002,10479,13.4332118779527,42.0363570980455
"361",42,"Pennsylvania",2003,10411,13.0550786599784,38.8674697808955
"362",42,"Pennsylvania",2004,10332,12.9753445798169,38.1739447370084
"363",42,"Pennsylvania",2005,10696,13.5645038130429,40.8437631213175
"364",42,"Pennsylvania",2006,10645,12.0238945747892,38.9956342860584
"365",42,"Pennsylvania",2007,10854,12.6450518161324,40.6128212091622
"366",42,"Pennsylvania",2008,10759,11.5176689422111,39.3820566366259
"367",42,"Pennsylvania",2009,10839,9.98285664547157,37.1474370367823
"368",42,"Pennsylvania",2010,10659,9.80924713143994,41.6083864916528
"369",42,"Pennsylvania",2011,10768,9.84220229222443,38.701222507423
"370",44,"Rhode Island",2002,906,10.4270401253438,41.1536400141871
"371",44,"Rhode Island",2003,878,10.9394995053984,40.1056128622953
"372",44,"Rhode Island",2004,905,10.134836734392,38.6483174883357
"373",44,"Rhode Island",2005,873,10.2423541730629,40.0245425174484
"374",44,"Rhode Island",2006,857,9.56652128929802,39.5464418455936
"375",44,"Rhode Island",2007,936,9.31868634816179,40.3082400788967
"376",44,"Rhode Island",2008,942,9.24278196275508,40.0106506917476
"377",44,"Rhode Island",2009,922,8.22582372015437,37.0755642035918
"378",44,"Rhode Island",2010,854,7.77959368770828,39.5714291668639
"379",44,"Rhode Island",2011,851,8.41004418297365,39.2299142092766
"380",45,"South Carolina",2002,3163,12.1805611191619,43.3038736505893
"381",45,"South Carolina",2003,3266,12.4148876735038,40.2376017443423
"382",45,"South Carolina",2004,3207,12.7374847300634,40.99099107662
"383",45,"South Carolina",2005,3456,13.1966712707502,42.1015321960047
"384",45,"South Carolina",2006,3478,12.8523153723033,43.8097733089912
"385",45,"South Carolina",2007,3608,12.8428016882123,44.8150942263937
"386",45,"South Carolina",2008,3596,11.4655234574896,42.7061396102005
"387",45,"South Carolina",2009,3750,9.78612029192633,37.7238027899283
"388",45,"South Carolina",2010,3707,10.5397436712477,41.6862803294316
"389",45,"South Carolina",2011,3726,10.3053387187412,42.1610809551175
"390",46,"South Dakota",2002,516,7.17541780462577,39.3288643521475
"391",46,"South Dakota",2003,519,8.0292870300396,39.5346049850649
"392",46,"South Dakota",2004,523,7.96169228913252,37.6129350704007
"393",46,"South Dakota",2005,527,7.8375435046299,39.5547425293062
"394",46,"South Dakota",2006,546,7.7179744833355,39.4592314714975
"395",46,"South Dakota",2007,559,7.85246395409241,38.1909189568571
"396",46,"South Dakota",2008,556,7.5986643774793,38.0417363183987
"397",46,"South Dakota",2009,546,7.83095896610939,35.9542194192985
"398",46,"South Dakota",2010,583,7.60806604231531,37.8047401469051
"399",46,"South Dakota",2011,557,7.12322494391992,38.4819399364338
"400",47,"Tennessee",2002,4309,12.4808369174475,44.0681682153363
"401",47,"Tennessee",2003,4710,12.6544603994609,43.0444457293638
"402",47,"Tennessee",2004,5161,12.1251902856588,41.4865851481235
"403",47,"Tennessee",2005,5315,13.220166467495,44.4200211247996
"404",47,"Tennessee",2006,5410,12.7078756941989,44.4980992358824
"405",47,"Tennessee",2007,5296,13.2746908272903,47.2778323519563
"406",47,"Tennessee",2008,5468,11.4267429689469,43.556368814085
"407",47,"Tennessee",2009,5684,9.76409767808664,39.4216596423642
"408",47,"Tennessee",2010,5634,10.8207127310198,43.9710337495238
"409",47,"Tennessee",2011,5596,9.95233741243726,43.231119377158
"410",48,"Texas",2002,12575,8.50473056092319,41.9551966071083
"411",48,"Texas",2003,12898,8.44834584635133,42.9560931072778
"412",48,"Texas",2004,12789,8.57672373771793,40.6974810027667
"413",48,"Texas",2005,13144,9.06088123803364,43.4151112053483
"414",48,"Texas",2006,12926,8.55194532565481,43.7452773451882
"415",48,"Texas",2007,13257,8.84793502095551,40.4825547026729
"416",48,"Texas",2008,13448,8.4418410069347,41.7576858780052
"417",48,"Texas",2009,12931,8.12021160343163,40.2927246537509
"418",48,"Texas",2010,13056,7.92652051902107,40.5797814626974
"419",48,"Texas",2011,12853,8.39799565726082,44.2137249264444
"420",49,"Utah",2002,486,8.51872424310944,47.3041115127223
"421",49,"Utah",2003,546,7.2879982513607,47.7798038855351
"422",49,"Utah",2004,511,9.28073970358865,46.306151439445
"423",49,"Utah",2005,561,8.31530842261628,47.1855217395396
"424",49,"Utah",2006,572,7.49734510445837,46.9296026857236
"425",49,"Utah",2007,551,6.76304818210578,47.0539357507024
"426",49,"Utah",2008,513,6.92614457307675,46.1481865577303
"427",49,"Utah",2009,627,7.70455604677519,44.4729032632465
"428",49,"Utah",2010,583,6.94831870197062,46.505711830974
"429",49,"Utah",2011,659,6.50735039969439,46.7845049459343
"430",50,"Vermont",2002,391,9.32796037119693,39.8675824098204
"431",50,"Vermont",2003,463,8.7682719074863,39.7548078773819
"432",50,"Vermont",2004,441,8.54833536512064,37.7737550194375
"433",50,"Vermont",2005,478,9.29201378599425,39.1160222018366
"434",50,"Vermont",2006,570,8.07102414244863,36.8511805799594
"435",50,"Vermont",2007,522,8.30727314966683,38.9264883171662
"436",50,"Vermont",2008,497,8.27069756831422,38.0599543158531
"437",50,"Vermont",2009,532,7.6695643238566,36.1489063836155
"438",50,"Vermont",2010,546,7.23447180361705,37.7538057161502
"439",50,"Vermont",2011,528,7.70995536799166,36.7120844317641
"440",51,"Virginia",2002,4414,12.1086731702415,44.8008245232115
"441",51,"Virginia",2003,5014,11.9567877747175,41.5755091262274
"442",51,"Virginia",2004,5086,12.1399542140927,40.2968103268998
"443",51,"Virginia",2005,5227,12.4685319338078,42.5885223059047
"444",51,"Virginia",2006,5156,12.0407962225982,42.9157859185598
"445",51,"Virginia",2007,5080,12.3252586837668,44.6315409305851
"446",51,"Virginia",2008,5355,10.9394639327032,42.4957510222995
"447",51,"Virginia",2009,5447,9.20054136068249,38.9155082418286
"448",51,"Virginia",2010,5282,9.74385653510267,43.9320143590925
"449",51,"Virginia",2011,5180,9.03490393315801,42.2366275748274
"450",53,"Washington",2002,3900,8.7413737061442,32.4652896074532
"451",53,"Washington",2003,4070,8.06987267385218,35.7238668488244
"452",53,"Washington",2004,4053,8.80553061346195,33.1271841218541
"453",53,"Washington",2005,4128,8.72346577657235,33.1786197486582
"454",53,"Washington",2006,4179,8.54260521991995,35.1821799982609
"455",53,"Washington",2007,3974,7.17867498278465,34.3371309441442
"456",53,"Washington",2008,4218,7.27243593394492,34.1738413176992
"457",53,"Washington",2009,4344,8.05947038479485,34.8134489206735
"458",53,"Washington",2010,4432,6.41316196172049,33.1877760084494
"459",53,"Washington",2011,4320,6.61810317529257,33.2764308553129
"460",54,"West Virginia",2002,1996,12.5781630782844,43.5392283469041
"461",54,"West Virginia",2003,1908,11.7897084766207,41.1905752939535
"462",54,"West Virginia",2004,1985,12.1578171528171,38.9805337149912
"463",54,"West Virginia",2005,2132,12.9018568238778,41.8517417670425
"464",54,"West Virginia",2006,2100,12.2250380464351,41.6789267688061
"465",54,"West Virginia",2007,2034,13.5129191807019,44.1891578145856
"466",54,"West Virginia",2008,2140,11.6374827974478,41.7677817796051
"467",54,"West Virginia",2009,2048,10.4507609711912,39.0470714655943
"468",54,"West Virginia",2010,1953,11.0299286202476,43.193643392122
"469",54,"West Virginia",2011,2045,9.85934352972435,40.9514826356635
"470",55,"Wisconsin",2002,3555,9.89578358801086,37.6547945209747
"471",55,"Wisconsin",2003,3659,9.97494323636299,39.3212550845695
"472",55,"Wisconsin",2004,3695,9.5093199496458,36.459906575603
"473",55,"Wisconsin",2005,3710,10.3121846252262,39.4547769054105
"474",55,"Wisconsin",2006,3832,9.74383575836417,37.2669330657758
"475",55,"Wisconsin",2007,3818,10.4355956581247,38.5254421363777
"476",55,"Wisconsin",2008,3944,10.2616116125689,37.3938281212284
"477",55,"Wisconsin",2009,3848,9.63169299678846,35.4128572077926
"478",55,"Wisconsin",2010,4082,8.87246876063289,37.830711313817
"479",55,"Wisconsin",2011,4129,8.99389214837148,37.4564313359278
"480",56,"Wyoming",2002,259,6.46784428430531,43.1454544608787
"481",56,"Wyoming",2003,295,6.73436445308951,43.7745826221293
"482",56,"Wyoming",2004,276,6.64815906460303,42.1742557325741
"483",56,"Wyoming",2005,291,6.29820184635641,43.8655798361814
"484",56,"Wyoming",2006,272,6.3891181447981,44.4933590819458
"485",56,"Wyoming",2007,272,6.00413768622947,45.1744265801813
"486",56,"Wyoming",2008,301,6.16045839916166,45.3725958463496
"487",56,"Wyoming",2009,306,6.2774698065797,42.8660184887384
"488",56,"Wyoming",2010,304,5.9715825598683,44.9411378366312
"489",56,"Wyoming",2011,285,5.9327407704679,45.517654202658
